"","","exp.dermal","exp.ingest","exp.inhal","dose.inhal","dose.intake","abs.dermal.ug","abs.ingest.ug","abs.inhal.ug","abs.tot.ug","abs.tot.mgkg","ddd.mass","conc.max.prod.aer","conc.max.prod.vap","exp.inhal.indir","abs.hm.ug"
"Statistic",Cohort,ug/day,ug/day,ug/m3,ug/day,mg/kg/day,ug/day,ug/day,ug/day,ug/day,mg/kg/day,g/day,ug/m3,ug/m3,ug/m3,ug/day
"mean",Females,0.000477779072806367,0.000130779602709383,3.08980089559967e-06,3.72996400169144e-05,2.07059669919297e-09,4.75391245597233e-08,0.000127035739838901,5.9679424027063e-06,0.000133051221366167,1.63790141003711e-09,0,0.000298611920503979,5.58016080077882e-05,0,0.000127035739838901
"sd",Females,0.0340700367429146,0.00932578700728951,0.000220331186594342,0.00265980696561147,1.47652565037843e-07,3.38997627284563e-06,0.0090588151937094,0.000425569114497835,0.00948777428448008,1.16797416206322e-07,0,0.0212937729643216,0.00397916724140315,0,0.0090588151937094
"0.5%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.5%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97.5%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99.5%",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mean",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sd",Females_Repro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0.5%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.5%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97.5%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99.5%",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mean",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"sd",Age_0_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0.5%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2.5%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"85%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"97.5%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99.5%",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mean",Age_6_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
